[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T2397', 'items': ['c', 'f', 'j', 'h', 'b', 'i', 'a', 'g', 'd', 'e'], 'quantities': [4, 4, 3, 2, 3, 2, 1, 4, 4, 1], 'profit': [-7, -6, 2, 5, -1, -3, 3, 1, -9, -9]},
{'TID': 'T2398', 'items': ['d', 'f', 'e', 'h', 'a', 'j', 'g', 'b', 'c', 'i'], 'quantities': [1, 3, 4, 3, 1, 2, 2, 3, 2, 3], 'profit': [-9, -6, -9, 5, 3, 2, 1, -1, -7, -3]},
{'TID': 'T2399', 'items': ['d', 'g', 'e', 'h', 'i', 'j', 'a', 'f', 'c', 'b'], 'quantities': [3, 4, 4, 1, 4, 3, 3, 2, 4, 2], 'profit': [-9, 1, -9, 5, -3, 2, 3, -6, -7, -1]},
{'TID': 'T2400', 'items': ['i', 'g', 'b', 'f', 'e', 'd', 'c', 'h', 'j', 'a'], 'quantities': [1, 4, 1, 2, 2, 1, 2, 1, 4, 4], 'profit': [-3, 1, -1, -6, -9, -9, -7, 5, 2, 3]},
{'TID': 'T2401', 'items': ['e', 'g', 'a', 'i', 'f', 'b', 'c', 'h', 'd', 'j'], 'quantities': [4, 4, 1, 3, 1, 2, 3, 4, 1, 3], 'profit': [-9, 1, 3, -3, -6, -1, -7, 5, -9, 2]},
{'TID': 'T2402', 'items': ['e', 'g', 'i', 'b', 'j', 'h', 'a', 'd', 'f', 'c'], 'quantities': [2, 4, 1, 4, 1, 3, 4, 4, 1, 4], 'profit': [-9, 1, -3, -1, 2, 5, 3, -9, -6, -7]},
{'TID': 'T2403', 'items': ['f', 'a', 'j', 'd', 'i', 'h', 'e', 'b', 'c', 'g'], 'quantities': [1, 2, 1, 4, 1, 1, 2, 4, 3, 4], 'profit': [-6, 3, 2, -9, -3, 5, -9, -1, -7, 1]},
{'TID': 'T2404', 'items': ['d', 'g', 'f', 'b', 'j', 'c', 'a', 'i', 'e', 'h'], 'quantities': [4, 4, 4, 2, 1, 1, 4, 2, 2, 2], 'profit': [-9, 1, -6, -1, 2, -7, 3, -3, -9, 5]},
{'TID': 'T2405', 'items': ['f', 'a', 'i', 'c', 'b', 'j', 'd', 'g', 'h', 'e'], 'quantities': [2, 1, 3, 1, 3, 3, 4, 3, 3, 3], 'profit': [-6, 3, -3, -7, -1, 2, -9, 1, 5, -9]},
{'TID': 'T2406', 'items': ['g', 'b', 'c', 'e', 'i', 'd', 'j', 'f', 'a', 'h'], 'quantities': [4, 4, 3, 1, 4, 3, 3, 2, 3, 3], 'profit': [1, -1, -7, -9, -3, -9, 2, -6, 3, 5]},
{'TID': 'T2407', 'items': ['f', 'j', 'g', 'c', 'e', 'a', 'i', 'b', 'h', 'd'], 'quantities': [1, 3, 1, 1, 2, 4, 2, 1, 4, 2], 'profit': [-6, 2, 1, -7, -9, 3, -3, -1, 5, -9]},
{'TID': 'T2408', 'items': ['b', 'e', 'h', 'f', 'i', 'j', 'a', 'd', 'g', 'c'], 'quantities': [4, 2, 4, 1, 1, 4, 4, 1, 1, 3], 'profit': [-1, -9, 5, -6, -3, 2, 3, -9, 1, -7]},
{'TID': 'T2409', 'items': ['j', 'a', 'g', 'd', 'f', 'e', 'b', 'i', 'c', 'h'], 'quantities': [3, 4, 4, 2, 2, 1, 3, 3, 3, 4], 'profit': [2, 3, 1, -9, -6, -9, -1, -3, -7, 5]},
{'TID': 'T2410', 'items': ['i', 'a', 'g', 'c', 'e', 'h', 'j', 'd', 'f', 'b'], 'quantities': [2, 1, 1, 3, 1, 1, 3, 4, 3, 1], 'profit': [-3, 3, 1, -7, -9, 5, 2, -9, -6, -1]},
{'TID': 'T2411', 'items': ['j', 'a', 'e', 'g', 'f', 'b', 'c', 'h', 'i', 'd'], 'quantities': [2, 4, 2, 1, 1, 2, 4, 3, 4, 4], 'profit': [2, 3, -9, 1, -6, -1, -7, 5, -3, -9]},
{'TID': 'T2412', 'items': ['e', 'd', 'c', 'i', 'b', 'j', 'a', 'f', 'h', 'g'], 'quantities': [2, 1, 3, 4, 4, 1, 1, 4, 1, 4], 'profit': [-9, -9, -7, -3, -1, 2, 3, -6, 5, 1]},
{'TID': 'T2413', 'items': ['c', 'e', 'h', 'f', 'g', 'i', 'b', 'd', 'j', 'a'], 'quantities': [3, 2, 3, 2, 4, 3, 2, 1, 1, 4], 'profit': [-7, -9, 5, -6, 1, -3, -1, -9, 2, 3]},
{'TID': 'T2414', 'items': ['i', 'c', 'a', 'b', 'd', 'g', 'j', 'h', 'e', 'f'], 'quantities': [3, 2, 4, 2, 2, 1, 3, 2, 4, 1], 'profit': [-3, -7, 3, -1, -9, 1, 2, 5, -9, -6]},
{'TID': 'T2415', 'items': ['a', 'j', 'e', 'd', 'c', 'i', 'h', 'b', 'g', 'f'], 'quantities': [4, 3, 1, 3, 2, 1, 2, 3, 4, 3], 'profit': [3, 2, -9, -9, -7, -3, 5, -1, 1, -6]},
{'TID': 'T2416', 'items': ['f', 'i', 'e', 'a', 'c', 'd', 'b', 'h', 'g', 'j'], 'quantities': [1, 3, 1, 2, 1, 2, 4, 3, 4, 3], 'profit': [-6, -3, -9, 3, -7, -9, -1, 5, 1, 2]},
{'TID': 'T2417', 'items': ['h', 'f', 'e', 'g', 'b', 'c', 'j', 'd', 'i', 'a'], 'quantities': [2, 4, 4, 4, 3, 1, 1, 1, 4, 4], 'profit': [5, -6, -9, 1, -1, -7, 2, -9, -3, 3]},
{'TID': 'T2418', 'items': ['f', 'e', 'g', 'h', 'j', 'b', 'i', 'c', 'a', 'd'], 'quantities': [3, 2, 2, 3, 2, 3, 1, 2, 3, 4], 'profit': [-6, -9, 1, 5, 2, -1, -3, -7, 3, -9]},
{'TID': 'T2419', 'items': ['e', 'h', 'j', 'i', 'g', 'a', 'b', 'f', 'c', 'd'], 'quantities': [2, 1, 1, 1, 1, 2, 4, 2, 3, 1], 'profit': [-9, 5, 2, -3, 1, 3, -1, -6, -7, -9]},
{'TID': 'T2420', 'items': ['c', 'g', 'i', 'j', 'h', 'b', 'a', 'd', 'f', 'e'], 'quantities': [4, 2, 4, 4, 3, 3, 3, 4, 2, 3], 'profit': [-7, 1, -3, 2, 5, -1, 3, -9, -6, -9]},
{'TID': 'T2421', 'items': ['j', 'e', 'f', 'a', 'h', 'i', 'd', 'b', 'c', 'g'], 'quantities': [4, 1, 2, 2, 4, 1, 2, 1, 1, 2], 'profit': [2, -9, -6, 3, 5, -3, -9, -1, -7, 1]},
{'TID': 'T2422', 'items': ['a', 'i', 'd', 'e', 'j', 'h', 'b', 'g', 'c', 'f'], 'quantities': [4, 1, 1, 4, 4, 1, 2, 3, 2, 1], 'profit': [3, -3, -9, -9, 2, 5, -1, 1, -7, -6]},
{'TID': 'T2423', 'items': ['j', 'i', 'b', 'a', 'g', 'f', 'e', 'c', 'h', 'd'], 'quantities': [2, 2, 4, 4, 4, 1, 1, 4, 3, 2], 'profit': [2, -3, -1, 3, 1, -6, -9, -7, 5, -9]},
{'TID': 'T2424', 'items': ['h', 'i', 'c', 'a', 'f', 'j', 'd', 'e', 'b', 'g'], 'quantities': [4, 3, 4, 4, 3, 3, 3, 2, 1, 4], 'profit': [5, -3, -7, 3, -6, 2, -9, -9, -1, 1]},
{'TID': 'T2425', 'items': ['h', 'c', 'j', 'e', 'i', 'f', 'd', 'g', 'b', 'a'], 'quantities': [3, 3, 2, 1, 2, 4, 4, 3, 2, 1], 'profit': [5, -7, 2, -9, -3, -6, -9, 1, -1, 3]},
{'TID': 'T2426', 'items': ['c', 'i', 'd', 'b', 'e', 'g', 'j', 'f', 'h', 'a'], 'quantities': [1, 1, 1, 2, 3, 3, 3, 1, 2, 4], 'profit': [-7, -3, -9, -1, -9, 1, 2, -6, 5, 3]},
{'TID': 'T2427', 'items': ['f', 'g', 'i', 'a', 'd', 'h', 'c', 'b', 'j', 'e'], 'quantities': [2, 2, 2, 4, 2, 2, 4, 3, 2, 4], 'profit': [-6, 1, -3, 3, -9, 5, -7, -1, 2, -9]},
{'TID': 'T2428', 'items': ['j', 'f', 'c', 'b', 'i', 'h', 'a', 'd', 'g', 'e'], 'quantities': [4, 3, 2, 2, 1, 3, 4, 3, 4, 1], 'profit': [2, -6, -7, -1, -3, 5, 3, -9, 1, -9]},
{'TID': 'T2429', 'items': ['b', 'd', 'c', 'i', 'g', 'a', 'j', 'f', 'e', 'h'], 'quantities': [4, 3, 4, 2, 2, 2, 4, 2, 3, 2], 'profit': [-1, -9, -7, -3, 1, 3, 2, -6, -9, 5]},
{'TID': 'T2430', 'items': ['a', 'f', 'e', 'h', 'b', 'i', 'j', 'c', 'g', 'd'], 'quantities': [4, 2, 2, 1, 2, 3, 4, 4, 4, 1], 'profit': [3, -6, -9, 5, -1, -3, 2, -7, 1, -9]},
{'TID': 'T2431', 'items': ['c', 'g', 'f', 'a', 'e', 'd', 'h', 'j', 'b', 'i'], 'quantities': [4, 1, 3, 2, 2, 1, 4, 2, 1, 4], 'profit': [-7, 1, -6, 3, -9, -9, 5, 2, -1, -3]},
{'TID': 'T2432', 'items': ['h', 'i', 'a', 'e', 'b', 'j', 'g', 'd', 'f', 'c'], 'quantities': [3, 4, 1, 2, 2, 2, 3, 3, 4, 1], 'profit': [5, -3, 3, -9, -1, 2, 1, -9, -6, -7]},
{'TID': 'T2433', 'items': ['a', 'c', 'h', 'j', 'b', 'i', 'g', 'd', 'e', 'f'], 'quantities': [3, 2, 4, 3, 3, 4, 4, 1, 1, 3], 'profit': [3, -7, 5, 2, -1, -3, 1, -9, -9, -6]},
{'TID': 'T2434', 'items': ['e', 'c', 'h', 'g', 'i', 'd', 'b', 'j', 'a', 'f'], 'quantities': [3, 2, 1, 1, 3, 2, 2, 2, 2, 4], 'profit': [-9, -7, 5, 1, -3, -9, -1, 2, 3, -6]},
{'TID': 'T2435', 'items': ['e', 'd', 'c', 'i', 'g', 'j', 'h', 'a', 'b', 'f'], 'quantities': [1, 2, 1, 3, 2, 4, 2, 4, 3, 2], 'profit': [-9, -9, -7, -3, 1, 2, 5, 3, -1, -6]},
{'TID': 'T2436', 'items': ['j', 'c', 'g', 'h', 'e', 'b', 'i', 'd', 'f', 'a'], 'quantities': [3, 2, 2, 3, 1, 1, 1, 3, 4, 1], 'profit': [2, -7, 1, 5, -9, -1, -3, -9, -6, 3]},
{'TID': 'T2437', 'items': ['f', 'd', 'h', 'c', 'g', 'i', 'b', 'e', 'a', 'j'], 'quantities': [4, 4, 2, 2, 4, 3, 2, 4, 4, 3], 'profit': [-6, -9, 5, -7, 1, -3, -1, -9, 3, 2]},
{'TID': 'T2438', 'items': ['a', 'd', 'e', 'j', 'b', 'h', 'i', 'g', 'c', 'f'], 'quantities': [2, 2, 1, 1, 3, 1, 3, 1, 1, 1], 'profit': [3, -9, -9, 2, -1, 5, -3, 1, -7, -6]},
{'TID': 'T2439', 'items': ['a', 'f', 'g', 'h', 'b', 'd', 'c', 'i', 'e', 'j'], 'quantities': [2, 3, 2, 3, 2, 2, 4, 1, 1, 2], 'profit': [3, -6, 1, 5, -1, -9, -7, -3, -9, 2]},
{'TID': 'T2440', 'items': ['j', 'h', 'a', 'i', 'f', 'g', 'd', 'e', 'c', 'b'], 'quantities': [3, 1, 3, 2, 3, 2, 1, 3, 1, 3], 'profit': [2, 5, 3, -3, -6, 1, -9, -9, -7, -1]},
{'TID': 'T2441', 'items': ['h', 'b', 'j', 'g', 'a', 'e', 'd', 'c', 'i', 'f'], 'quantities': [2, 4, 1, 2, 1, 2, 3, 3, 2, 4], 'profit': [5, -1, 2, 1, 3, -9, -9, -7, -3, -6]},
{'TID': 'T2442', 'items': ['c', 'i', 'h', 'd', 'b', 'f', 'g', 'j', 'a', 'e'], 'quantities': [4, 1, 3, 2, 1, 3, 4, 2, 3, 1], 'profit': [-7, -3, 5, -9, -1, -6, 1, 2, 3, -9]},
{'TID': 'T2443', 'items': ['e', 'j', 'd', 'a', 'c', 'i', 'g', 'f', 'h', 'b'], 'quantities': [2, 1, 4, 4, 4, 1, 1, 1, 3, 3], 'profit': [-9, 2, -9, 3, -7, -3, 1, -6, 5, -1]},
{'TID': 'T2444', 'items': ['f', 'a', 'h', 'g', 'b', 'c', 'j', 'i', 'd', 'e'], 'quantities': [4, 1, 4, 3, 2, 4, 2, 1, 4, 2], 'profit': [-6, 3, 5, 1, -1, -7, 2, -3, -9, -9]},
{'TID': 'T2445', 'items': ['j', 'c', 'f', 'e', 'i', 'a', 'd', 'h', 'g', 'b'], 'quantities': [4, 1, 1, 2, 2, 2, 3, 2, 2, 4], 'profit': [2, -7, -6, -9, -3, 3, -9, 5, 1, -1]},
{'TID': 'T2446', 'items': ['a', 'j', 'f', 'c', 'h', 'e', 'b', 'i', 'd', 'g'], 'quantities': [1, 1, 1, 1, 3, 2, 1, 4, 3, 1], 'profit': [3, 2, -6, -7, 5, -9, -1, -3, -9, 1]},
{'TID': 'T2447', 'items': ['h', 'b', 'c', 'e', 'f', 'a', 'i', 'j', 'd', 'g'], 'quantities': [4, 4, 4, 3, 4, 3, 3, 2, 1, 4], 'profit': [5, -1, -7, -9, -6, 3, -3, 2, -9, 1]},
{'TID': 'T2448', 'items': ['i', 'a', 'e', 'g', 'b', 'j', 'f', 'h', 'c', 'd'], 'quantities': [1, 1, 4, 2, 3, 3, 4, 3, 3, 2], 'profit': [-3, 3, -9, 1, -1, 2, -6, 5, -7, -9]},
{'TID': 'T2449', 'items': ['h', 'a', 'g', 'f', 'e', 'i', 'j', 'd', 'c', 'b'], 'quantities': [4, 2, 2, 1, 2, 1, 2, 2, 3, 4], 'profit': [5, 3, 1, -6, -9, -3, 2, -9, -7, -1]},
{'TID': 'T2450', 'items': ['i', 'g', 'd', 'c', 'e', 'j', 'a', 'f', 'h', 'b'], 'quantities': [4, 3, 1, 4, 3, 1, 1, 1, 2, 2], 'profit': [-3, 1, -9, -7, -9, 2, 3, -6, 5, -1]},
{'TID': 'T2451', 'items': ['e', 'a', 'b', 'c', 'g', 'd', 'h', 'f', 'i', 'j'], 'quantities': [3, 1, 4, 1, 2, 3, 4, 4, 1, 1], 'profit': [-9, 3, -1, -7, 1, -9, 5, -6, -3, 2]},
{'TID': 'T2452', 'items': ['j', 'a', 'g', 'h', 'd', 'c', 'i', 'b', 'e', 'f'], 'quantities': [3, 2, 3, 4, 2, 1, 4, 1, 3, 4], 'profit': [2, 3, 1, 5, -9, -7, -3, -1, -9, -6]},
{'TID': 'T2453', 'items': ['g', 'd', 'c', 'a', 'f', 'i', 'b', 'h', 'j', 'e'], 'quantities': [2, 1, 1, 1, 1, 4, 4, 3, 1, 2], 'profit': [1, -9, -7, 3, -6, -3, -1, 5, 2, -9]},
{'TID': 'T2454', 'items': ['c', 'j', 'a', 'f', 'b', 'i', 'g', 'd', 'h', 'e'], 'quantities': [2, 2, 1, 1, 3, 3, 2, 2, 1, 4], 'profit': [-7, 2, 3, -6, -1, -3, 1, -9, 5, -9]},
{'TID': 'T2455', 'items': ['d', 'j', 'f', 'a', 'g', 'h', 'c', 'b', 'i', 'e'], 'quantities': [3, 2, 4, 1, 2, 3, 2, 3, 3, 4], 'profit': [-9, 2, -6, 3, 1, 5, -7, -1, -3, -9]},
{'TID': 'T2456', 'items': ['e', 'f', 'd', 'c', 'g', 'b', 'h', 'j', 'i', 'a'], 'quantities': [2, 3, 4, 4, 4, 3, 2, 2, 1, 2], 'profit': [-9, -6, -9, -7, 1, -1, 5, 2, -3, 3]},
{'TID': 'T2457', 'items': ['a', 'i', 'e', 'f', 'c', 'g', 'd', 'j', 'b', 'h'], 'quantities': [3, 1, 3, 2, 3, 4, 4, 4, 1, 2], 'profit': [3, -3, -9, -6, -7, 1, -9, 2, -1, 5]},
{'TID': 'T2458', 'items': ['h', 'a', 'c', 'g', 'e', 'f', 'd', 'j', 'b', 'i'], 'quantities': [2, 2, 1, 1, 4, 4, 4, 4, 2, 4], 'profit': [5, 3, -7, 1, -9, -6, -9, 2, -1, -3]},
{'TID': 'T2459', 'items': ['j', 'g', 'h', 'b', 'd', 'i', 'e', 'c', 'f', 'a'], 'quantities': [2, 1, 3, 2, 2, 3, 1, 2, 2, 3], 'profit': [2, 1, 5, -1, -9, -3, -9, -7, -6, 3]},
{'TID': 'T2460', 'items': ['i', 'j', 'a', 'b', 'g', 'c', 'd', 'f', 'e', 'h'], 'quantities': [3, 3, 4, 3, 1, 3, 4, 4, 3, 3], 'profit': [-3, 2, 3, -1, 1, -7, -9, -6, -9, 5]},
{'TID': 'T2461', 'items': ['b', 'g', 'a', 'd', 'f', 'c', 'e', 'h', 'j', 'i'], 'quantities': [3, 4, 4, 4, 4, 1, 1, 2, 2, 3], 'profit': [-1, 1, 3, -9, -6, -7, -9, 5, 2, -3]},
{'TID': 'T2462', 'items': ['f', 'e', 'g', 'd', 'a', 'c', 'h', 'j', 'i', 'b'], 'quantities': [3, 3, 1, 4, 1, 3, 4, 4, 2, 4], 'profit': [-6, -9, 1, -9, 3, -7, 5, 2, -3, -1]},
{'TID': 'T2463', 'items': ['d', 'j', 'h', 'g', 'a', 'c', 'f', 'e', 'i', 'b'], 'quantities': [1, 3, 1, 3, 1, 4, 1, 4, 2, 3], 'profit': [-9, 2, 5, 1, 3, -7, -6, -9, -3, -1]},
{'TID': 'T2464', 'items': ['d', 'i', 'e', 'a', 'g', 'f', 'h', 'c', 'j', 'b'], 'quantities': [3, 2, 3, 4, 1, 3, 2, 2, 1, 4], 'profit': [-9, -3, -9, 3, 1, -6, 5, -7, 2, -1]},
{'TID': 'T2465', 'items': ['d', 'c', 'j', 'g', 'e', 'a', 'f', 'h', 'i', 'b'], 'quantities': [1, 1, 1, 2, 3, 3, 4, 1, 2, 4], 'profit': [-9, -7, 2, 1, -9, 3, -6, 5, -3, -1]},
{'TID': 'T2466', 'items': ['i', 'e', 'f', 'c', 'h', 'g', 'd', 'a', 'j', 'b'], 'quantities': [4, 1, 4, 4, 2, 1, 1, 2, 1, 4], 'profit': [-3, -9, -6, -7, 5, 1, -9, 3, 2, -1]},
{'TID': 'T2467', 'items': ['i', 'g', 'b', 'd', 'c', 'h', 'e', 'a', 'f', 'j'], 'quantities': [1, 2, 2, 3, 1, 2, 1, 4, 2, 1], 'profit': [-3, 1, -1, -9, -7, 5, -9, 3, -6, 2]},
{'TID': 'T2468', 'items': ['e', 'i', 'f', 'h', 'c', 'a', 'b', 'd', 'g', 'j'], 'quantities': [2, 3, 2, 1, 2, 2, 1, 3, 3, 3], 'profit': [-9, -3, -6, 5, -7, 3, -1, -9, 1, 2]},
{'TID': 'T2469', 'items': ['e', 'j', 'b', 'f', 'd', 'i', 'g', 'a', 'h', 'c'], 'quantities': [1, 3, 2, 4, 2, 3, 4, 2, 2, 1], 'profit': [-9, 2, -1, -6, -9, -3, 1, 3, 5, -7]},
{'TID': 'T2470', 'items': ['e', 'c', 'a', 'i', 'h', 'd', 'g', 'f', 'b', 'j'], 'quantities': [2, 4, 1, 1, 2, 4, 1, 4, 4, 2], 'profit': [-9, -7, 3, -3, 5, -9, 1, -6, -1, 2]},
{'TID': 'T2471', 'items': ['f', 'e', 'g', 'a', 'i', 'h', 'j', 'c', 'b', 'd'], 'quantities': [4, 3, 1, 3, 1, 1, 3, 4, 2, 1], 'profit': [-6, -9, 1, 3, -3, 5, 2, -7, -1, -9]},
{'TID': 'T2472', 'items': ['h', 'f', 'i', 'j', 'b', 'd', 'a', 'e', 'g', 'c'], 'quantities': [1, 3, 4, 2, 2, 3, 3, 1, 2, 1], 'profit': [5, -6, -3, 2, -1, -9, 3, -9, 1, -7]},
{'TID': 'T2473', 'items': ['e', 'j', 'c', 'h', 'a', 'b', 'd', 'f', 'i', 'g'], 'quantities': [4, 1, 1, 4, 4, 2, 3, 3, 1, 2], 'profit': [-9, 2, -7, 5, 3, -1, -9, -6, -3, 1]},
{'TID': 'T2474', 'items': ['i', 'h', 'b', 'g', 'j', 'd', 'f', 'e', 'a', 'c'], 'quantities': [1, 4, 2, 4, 1, 3, 2, 4, 3, 1], 'profit': [-3, 5, -1, 1, 2, -9, -6, -9, 3, -7]},
{'TID': 'T2475', 'items': ['b', 'h', 'a', 'c', 'i', 'g', 'd', 'f', 'j', 'e'], 'quantities': [4, 1, 3, 4, 4, 3, 2, 2, 2, 3], 'profit': [-1, 5, 3, -7, -3, 1, -9, -6, 2, -9]},
{'TID': 'T2476', 'items': ['g', 'h', 'c', 'e', 'f', 'i', 'a', 'd', 'b', 'j'], 'quantities': [1, 4, 1, 2, 3, 1, 3, 3, 1, 4], 'profit': [1, 5, -7, -9, -6, -3, 3, -9, -1, 2]},
{'TID': 'T2477', 'items': ['j', 'h', 'c', 'a', 'f', 'e', 'b', 'i', 'g', 'd'], 'quantities': [2, 4, 3, 3, 3, 4, 1, 1, 2, 4], 'profit': [2, 5, -7, 3, -6, -9, -1, -3, 1, -9]},
{'TID': 'T2478', 'items': ['g', 'h', 'f', 'd', 'c', 'a', 'e', 'j', 'b', 'i'], 'quantities': [3, 3, 3, 3, 4, 4, 2, 4, 1, 4], 'profit': [1, 5, -6, -9, -7, 3, -9, 2, -1, -3]},
{'TID': 'T2479', 'items': ['b', 'f', 'i', 'j', 'c', 'd', 'e', 'h', 'g', 'a'], 'quantities': [3, 2, 1, 1, 1, 3, 4, 4, 4, 2], 'profit': [-1, -6, -3, 2, -7, -9, -9, 5, 1, 3]},
{'TID': 'T2480', 'items': ['b', 'd', 'c', 'f', 'h', 'g', 'a', 'i', 'e', 'j'], 'quantities': [3, 2, 3, 3, 1, 4, 1, 3, 3, 2], 'profit': [-1, -9, -7, -6, 5, 1, 3, -3, -9, 2]},
{'TID': 'T2481', 'items': ['b', 'g', 'i', 'e', 'j', 'c', 'h', 'd', 'a', 'f'], 'quantities': [1, 1, 2, 1, 4, 4, 2, 1, 2, 1], 'profit': [-1, 1, -3, -9, 2, -7, 5, -9, 3, -6]},
{'TID': 'T2482', 'items': ['d', 'b', 'g', 'e', 'f', 'j', 'i', 'a', 'c', 'h'], 'quantities': [4, 3, 4, 4, 1, 1, 3, 4, 2, 2], 'profit': [-9, -1, 1, -9, -6, 2, -3, 3, -7, 5]},
{'TID': 'T2483', 'items': ['d', 'e', 'b', 'f', 'h', 'c', 'i', 'j', 'g', 'a'], 'quantities': [2, 4, 4, 1, 4, 1, 3, 4, 2, 2], 'profit': [-9, -9, -1, -6, 5, -7, -3, 2, 1, 3]},
{'TID': 'T2484', 'items': ['f', 'h', 'g', 'j', 'e', 'd', 'i', 'a', 'c', 'b'], 'quantities': [4, 1, 2, 1, 3, 2, 3, 2, 3, 1], 'profit': [-6, 5, 1, 2, -9, -9, -3, 3, -7, -1]},
{'TID': 'T2485', 'items': ['i', 'd', 'c', 'b', 'g', 'a', 'j', 'e', 'f', 'h'], 'quantities': [1, 4, 1, 1, 2, 2, 2, 4, 2, 4], 'profit': [-3, -9, -7, -1, 1, 3, 2, -9, -6, 5]},
{'TID': 'T2486', 'items': ['h', 'j', 'f', 'g', 'b', 'a', 'd', 'i', 'c', 'e'], 'quantities': [1, 1, 4, 1, 2, 3, 2, 3, 4, 3], 'profit': [5, 2, -6, 1, -1, 3, -9, -3, -7, -9]},
{'TID': 'T2487', 'items': ['j', 'a', 'h', 'c', 'i', 'd', 'g', 'e', 'b', 'f'], 'quantities': [1, 2, 2, 2, 3, 1, 2, 3, 4, 1], 'profit': [2, 3, 5, -7, -3, -9, 1, -9, -1, -6]},
{'TID': 'T2488', 'items': ['e', 'h', 'b', 'a', 'g', 'f', 'd', 'i', 'j', 'c'], 'quantities': [1, 4, 4, 3, 3, 1, 2, 1, 2, 2], 'profit': [-9, 5, -1, 3, 1, -6, -9, -3, 2, -7]},
{'TID': 'T2489', 'items': ['h', 'a', 'e', 'i', 'c', 'f', 'b', 'j', 'd', 'g'], 'quantities': [1, 1, 2, 4, 4, 4, 2, 4, 4, 4], 'profit': [5, 3, -9, -3, -7, -6, -1, 2, -9, 1]},
{'TID': 'T2490', 'items': ['i', 'd', 'j', 'c', 'a', 'h', 'g', 'e', 'b', 'f'], 'quantities': [2, 4, 2, 4, 3, 2, 4, 4, 1, 1], 'profit': [-3, -9, 2, -7, 3, 5, 1, -9, -1, -6]},
{'TID': 'T2491', 'items': ['b', 'a', 'd', 'f', 'h', 'g', 'i', 'j', 'c', 'e'], 'quantities': [3, 1, 2, 4, 1, 4, 3, 4, 4, 1], 'profit': [-1, 3, -9, -6, 5, 1, -3, 2, -7, -9]},
{'TID': 'T2492', 'items': ['d', 'j', 'g', 'a', 'e', 'b', 'f', 'i', 'h', 'c'], 'quantities': [1, 1, 3, 4, 4, 1, 3, 1, 3, 3], 'profit': [-9, 2, 1, 3, -9, -1, -6, -3, 5, -7]},
{'TID': 'T2493', 'items': ['b', 'i', 'j', 'a', 'f', 'd', 'g', 'e', 'h', 'c'], 'quantities': [2, 2, 4, 2, 3, 4, 4, 4, 2, 1], 'profit': [-1, -3, 2, 3, -6, -9, 1, -9, 5, -7]},
{'TID': 'T2494', 'items': ['c', 'i', 'd', 'e', 'g', 'j', 'f', 'b', 'h', 'a'], 'quantities': [4, 1, 3, 4, 2, 3, 2, 2, 4, 1], 'profit': [-7, -3, -9, -9, 1, 2, -6, -1, 5, 3]},
{'TID': 'T2495', 'items': ['f', 'a', 'e', 'j', 'h', 'd', 'i', 'b', 'g', 'c'], 'quantities': [1, 4, 3, 2, 4, 2, 3, 4, 2, 3], 'profit': [-6, 3, -9, 2, 5, -9, -3, -1, 1, -7]},
{'TID': 'T2496', 'items': ['c', 'f', 'd', 'e', 'b', 'h', 'g', 'i', 'j', 'a'], 'quantities': [4, 2, 1, 1, 3, 2, 1, 4, 3, 2], 'profit': [-7, -6, -9, -9, -1, 5, 1, -3, 2, 3]},
{'TID': 'T2497', 'items': ['c', 'e', 'h', 'g', 'd', 'a', 'j', 'i', 'b', 'f'], 'quantities': [3, 3, 3, 2, 3, 1, 1, 1, 2, 1], 'profit': [-7, -9, 5, 1, -9, 3, 2, -3, -1, -6]},
{'TID': 'T2498', 'items': ['c', 'i', 'a', 'e', 'd', 'f', 'h', 'g', 'j', 'b'], 'quantities': [2, 3, 2, 2, 2, 4, 4, 1, 3, 4], 'profit': [-7, -3, 3, -9, -9, -6, 5, 1, 2, -1]},
{'TID': 'T2499', 'items': ['h', 'c', 'e', 'd', 'f', 'j', 'a', 'b', 'i', 'g'], 'quantities': [1, 3, 1, 2, 3, 3, 4, 1, 1, 1], 'profit': [5, -7, -9, -9, -6, 2, 3, -1, -3, 1]},
{'TID': 'T2500', 'items': ['c', 'i', 'j', 'f', 'd', 'g', 'a', 'e', 'b', 'h'], 'quantities': [4, 4, 3, 4, 1, 4, 2, 1, 2, 2], 'profit': [-7, -3, 2, -6, -9, 1, 3, -9, -1, 5]},
{'TID': 'T2501', 'items': ['f', 'b', 'd', 'j', 'a', 'g', 'e', 'i', 'h', 'c'], 'quantities': [4, 3, 2, 1, 3, 2, 3, 2, 2, 2], 'profit': [-6, -1, -9, 2, 3, 1, -9, -3, 5, -7]},
{'TID': 'T2502', 'items': ['f', 'h', 'b', 'i', 'd', 'e', 'c', 'g', 'j', 'a'], 'quantities': [2, 1, 3, 4, 3, 4, 3, 4, 3, 4], 'profit': [-6, 5, -1, -3, -9, -9, -7, 1, 2, 3]},
