[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T5868', 'items': ['j', 'g', 'e', 'c', 'b', 'f', 'a', 'd', 'h', 'i'], 'quantities': [4, 1, 3, 2, 4, 1, 2, 2, 2, 4], 'profit': [10, 2, -6, -8, -10, -6, 5, -4, 5, -9]},
{'TID': 'T5869', 'items': ['a', 'h', 'i', 'g', 'c', 'd', 'f', 'j', 'b', 'e'], 'quantities': [3, 4, 2, 3, 1, 3, 2, 1, 1, 1], 'profit': [5, 5, -9, 2, -8, -4, -6, 10, -10, -6]},
{'TID': 'T5870', 'items': ['e', 'b', 'f', 'i', 'g', 'j', 'd', 'h', 'c', 'a'], 'quantities': [3, 2, 2, 4, 1, 3, 1, 2, 1, 2], 'profit': [-6, -10, -6, -9, 2, 10, -4, 5, -8, 5]},
{'TID': 'T5871', 'items': ['j', 'i', 'g', 'd', 'e', 'f', 'b', 'h', 'a', 'c'], 'quantities': [1, 2, 3, 2, 4, 2, 3, 3, 3, 2], 'profit': [10, -9, 2, -4, -6, -6, -10, 5, 5, -8]},
{'TID': 'T5872', 'items': ['g', 'a', 'd', 'i', 'j', 'c', 'f', 'b', 'e', 'h'], 'quantities': [1, 4, 2, 4, 4, 4, 3, 2, 1, 2], 'profit': [2, 5, -4, -9, 10, -8, -6, -10, -6, 5]},
{'TID': 'T5873', 'items': ['e', 'g', 'c', 'b', 'f', 'i', 'a', 'd', 'j', 'h'], 'quantities': [1, 4, 1, 1, 3, 3, 2, 1, 3, 4], 'profit': [-6, 2, -8, -10, -6, -9, 5, -4, 10, 5]},
{'TID': 'T5874', 'items': ['a', 'j', 'd', 'b', 'h', 'i', 'f', 'e', 'c', 'g'], 'quantities': [3, 4, 3, 2, 4, 3, 1, 4, 1, 2], 'profit': [5, 10, -4, -10, 5, -9, -6, -6, -8, 2]},
{'TID': 'T5875', 'items': ['g', 'h', 'd', 'a', 'j', 'e', 'f', 'b', 'c', 'i'], 'quantities': [2, 2, 3, 1, 2, 4, 3, 4, 4, 1], 'profit': [2, 5, -4, 5, 10, -6, -6, -10, -8, -9]},
{'TID': 'T5876', 'items': ['a', 'c', 'j', 'd', 'b', 'h', 'f', 'g', 'e', 'i'], 'quantities': [2, 1, 2, 3, 1, 2, 4, 4, 3, 4], 'profit': [5, -8, 10, -4, -10, 5, -6, 2, -6, -9]},
{'TID': 'T5877', 'items': ['j', 'e', 'f', 'a', 'd', 'i', 'h', 'b', 'c', 'g'], 'quantities': [4, 1, 2, 2, 3, 1, 4, 1, 1, 3], 'profit': [10, -6, -6, 5, -4, -9, 5, -10, -8, 2]},
{'TID': 'T5878', 'items': ['f', 'd', 'e', 'c', 'h', 'g', 'j', 'i', 'b', 'a'], 'quantities': [3, 1, 4, 1, 1, 2, 3, 3, 2, 4], 'profit': [-6, -4, -6, -8, 5, 2, 10, -9, -10, 5]},
{'TID': 'T5879', 'items': ['b', 'j', 'e', 'd', 'f', 'a', 'i', 'c', 'g', 'h'], 'quantities': [3, 4, 3, 4, 1, 4, 4, 3, 2, 4], 'profit': [-10, 10, -6, -4, -6, 5, -9, -8, 2, 5]},
{'TID': 'T5880', 'items': ['i', 'd', 'a', 'h', 'f', 'e', 'b', 'g', 'j', 'c'], 'quantities': [3, 2, 4, 4, 3, 3, 2, 3, 4, 3], 'profit': [-9, -4, 5, 5, -6, -6, -10, 2, 10, -8]},
{'TID': 'T5881', 'items': ['a', 'j', 'e', 'g', 'b', 'd', 'f', 'h', 'i', 'c'], 'quantities': [4, 4, 1, 3, 3, 4, 2, 1, 4, 4], 'profit': [5, 10, -6, 2, -10, -4, -6, 5, -9, -8]},
{'TID': 'T5882', 'items': ['g', 'c', 'j', 'i', 'd', 'e', 'h', 'b', 'a', 'f'], 'quantities': [4, 3, 2, 4, 1, 1, 2, 1, 4, 4], 'profit': [2, -8, 10, -9, -4, -6, 5, -10, 5, -6]},
{'TID': 'T5883', 'items': ['f', 'd', 'a', 'h', 'j', 'i', 'b', 'e', 'c', 'g'], 'quantities': [1, 3, 1, 1, 3, 4, 4, 1, 3, 1], 'profit': [-6, -4, 5, 5, 10, -9, -10, -6, -8, 2]},
{'TID': 'T5884', 'items': ['j', 'h', 'd', 'e', 'i', 'b', 'c', 'g', 'f', 'a'], 'quantities': [3, 3, 1, 3, 3, 4, 1, 4, 1, 1], 'profit': [10, 5, -4, -6, -9, -10, -8, 2, -6, 5]},
{'TID': 'T5885', 'items': ['d', 'i', 'a', 'f', 'c', 'b', 'j', 'g', 'e', 'h'], 'quantities': [2, 2, 2, 2, 1, 4, 4, 1, 3, 2], 'profit': [-4, -9, 5, -6, -8, -10, 10, 2, -6, 5]},
{'TID': 'T5886', 'items': ['j', 'f', 'i', 'a', 'd', 'h', 'e', 'g', 'c', 'b'], 'quantities': [3, 3, 4, 4, 2, 1, 1, 4, 2, 3], 'profit': [10, -6, -9, 5, -4, 5, -6, 2, -8, -10]},
{'TID': 'T5887', 'items': ['h', 'i', 'j', 'd', 'c', 'f', 'g', 'b', 'e', 'a'], 'quantities': [1, 4, 2, 2, 1, 4, 4, 1, 2, 1], 'profit': [5, -9, 10, -4, -8, -6, 2, -10, -6, 5]},
{'TID': 'T5888', 'items': ['d', 'a', 'h', 'i', 'c', 'f', 'j', 'b', 'g', 'e'], 'quantities': [1, 4, 4, 2, 2, 1, 1, 3, 2, 2], 'profit': [-4, 5, 5, -9, -8, -6, 10, -10, 2, -6]},
{'TID': 'T5889', 'items': ['g', 'j', 'e', 'h', 'a', 'c', 'f', 'b', 'd', 'i'], 'quantities': [2, 4, 2, 1, 3, 4, 3, 4, 2, 4], 'profit': [2, 10, -6, 5, 5, -8, -6, -10, -4, -9]},
{'TID': 'T5890', 'items': ['g', 'j', 'e', 'h', 'c', 'f', 'b', 'd', 'a', 'i'], 'quantities': [1, 4, 2, 3, 2, 2, 3, 1, 4, 3], 'profit': [2, 10, -6, 5, -8, -6, -10, -4, 5, -9]},
{'TID': 'T5891', 'items': ['f', 'g', 'i', 'a', 'd', 'b', 'c', 'h', 'e', 'j'], 'quantities': [2, 1, 2, 3, 3, 1, 4, 4, 3, 2], 'profit': [-6, 2, -9, 5, -4, -10, -8, 5, -6, 10]},
{'TID': 'T5892', 'items': ['d', 'b', 'i', 'a', 'h', 'g', 'c', 'j', 'f', 'e'], 'quantities': [1, 1, 1, 1, 1, 2, 4, 3, 4, 4], 'profit': [-4, -10, -9, 5, 5, 2, -8, 10, -6, -6]},
{'TID': 'T5893', 'items': ['c', 'e', 'd', 'g', 'b', 'a', 'i', 'h', 'j', 'f'], 'quantities': [2, 1, 3, 1, 2, 4, 2, 3, 3, 1], 'profit': [-8, -6, -4, 2, -10, 5, -9, 5, 10, -6]},
{'TID': 'T5894', 'items': ['c', 'd', 'f', 'j', 'g', 'e', 'b', 'a', 'h', 'i'], 'quantities': [3, 4, 3, 4, 4, 4, 4, 2, 1, 3], 'profit': [-8, -4, -6, 10, 2, -6, -10, 5, 5, -9]},
{'TID': 'T5895', 'items': ['e', 'g', 'd', 'f', 'h', 'a', 'b', 'i', 'c', 'j'], 'quantities': [2, 2, 2, 1, 2, 2, 1, 4, 2, 1], 'profit': [-6, 2, -4, -6, 5, 5, -10, -9, -8, 10]},
{'TID': 'T5896', 'items': ['g', 'c', 'b', 'd', 'e', 'h', 'j', 'f', 'i', 'a'], 'quantities': [1, 4, 2, 4, 2, 2, 3, 2, 4, 3], 'profit': [2, -8, -10, -4, -6, 5, 10, -6, -9, 5]},
{'TID': 'T5897', 'items': ['c', 'd', 'e', 'g', 'j', 'b', 'a', 'f', 'i', 'h'], 'quantities': [1, 4, 4, 1, 1, 3, 3, 3, 2, 2], 'profit': [-8, -4, -6, 2, 10, -10, 5, -6, -9, 5]},
{'TID': 'T5898', 'items': ['f', 'i', 'b', 'h', 'c', 'j', 'a', 'd', 'g', 'e'], 'quantities': [2, 1, 4, 4, 3, 1, 1, 1, 1, 1], 'profit': [-6, -9, -10, 5, -8, 10, 5, -4, 2, -6]},
{'TID': 'T5899', 'items': ['i', 'e', 'f', 'g', 'h', 'b', 'j', 'd', 'a', 'c'], 'quantities': [4, 4, 4, 1, 3, 4, 3, 4, 3, 1], 'profit': [-9, -6, -6, 2, 5, -10, 10, -4, 5, -8]},
{'TID': 'T5900', 'items': ['f', 'g', 'j', 'c', 'i', 'e', 'b', 'a', 'h', 'd'], 'quantities': [1, 3, 2, 3, 2, 4, 2, 4, 3, 2], 'profit': [-6, 2, 10, -8, -9, -6, -10, 5, 5, -4]},
{'TID': 'T5901', 'items': ['a', 'b', 'e', 'c', 'f', 'g', 'j', 'h', 'd', 'i'], 'quantities': [2, 2, 1, 2, 3, 3, 2, 2, 4, 2], 'profit': [5, -10, -6, -8, -6, 2, 10, 5, -4, -9]},
{'TID': 'T5902', 'items': ['j', 'f', 'c', 'i', 'g', 'a', 'e', 'd', 'b', 'h'], 'quantities': [3, 3, 3, 1, 4, 3, 1, 1, 2, 1], 'profit': [10, -6, -8, -9, 2, 5, -6, -4, -10, 5]},
{'TID': 'T5903', 'items': ['d', 'j', 'b', 'e', 'h', 'g', 'c', 'a', 'i', 'f'], 'quantities': [2, 3, 4, 4, 3, 4, 3, 4, 2, 4], 'profit': [-4, 10, -10, -6, 5, 2, -8, 5, -9, -6]},
{'TID': 'T5904', 'items': ['e', 'b', 'h', 'f', 'a', 'g', 'i', 'c', 'j', 'd'], 'quantities': [1, 1, 4, 4, 2, 2, 2, 1, 3, 2], 'profit': [-6, -10, 5, -6, 5, 2, -9, -8, 10, -4]},
{'TID': 'T5905', 'items': ['g', 'd', 'i', 'e', 'c', 'b', 'a', 'f', 'h', 'j'], 'quantities': [1, 1, 1, 3, 2, 4, 2, 2, 3, 1], 'profit': [2, -4, -9, -6, -8, -10, 5, -6, 5, 10]},
{'TID': 'T5906', 'items': ['f', 'g', 'h', 'a', 'e', 'b', 'c', 'i', 'j', 'd'], 'quantities': [3, 3, 4, 4, 4, 4, 1, 3, 2, 3], 'profit': [-6, 2, 5, 5, -6, -10, -8, -9, 10, -4]},
{'TID': 'T5907', 'items': ['a', 'e', 'i', 'h', 'd', 'g', 'c', 'b', 'j', 'f'], 'quantities': [2, 1, 4, 1, 2, 1, 3, 3, 1, 3], 'profit': [5, -6, -9, 5, -4, 2, -8, -10, 10, -6]},
{'TID': 'T5908', 'items': ['a', 'c', 'b', 'f', 'd', 'g', 'e', 'j', 'h', 'i'], 'quantities': [1, 4, 2, 2, 3, 4, 3, 4, 3, 1], 'profit': [5, -8, -10, -6, -4, 2, -6, 10, 5, -9]},
{'TID': 'T5909', 'items': ['d', 'h', 'e', 'c', 'f', 'a', 'g', 'j', 'i', 'b'], 'quantities': [3, 4, 3, 2, 3, 2, 3, 3, 3, 4], 'profit': [-4, 5, -6, -8, -6, 5, 2, 10, -9, -10]},
{'TID': 'T5910', 'items': ['a', 'b', 'c', 'd', 'f', 'h', 'g', 'j', 'e', 'i'], 'quantities': [4, 2, 2, 1, 1, 4, 1, 2, 2, 1], 'profit': [5, -10, -8, -4, -6, 5, 2, 10, -6, -9]},
{'TID': 'T5911', 'items': ['i', 'h', 'f', 'e', 'g', 'd', 'b', 'a', 'j', 'c'], 'quantities': [1, 1, 1, 1, 4, 4, 4, 2, 2, 4], 'profit': [-9, 5, -6, -6, 2, -4, -10, 5, 10, -8]},
{'TID': 'T5912', 'items': ['i', 'd', 'h', 'b', 'e', 'a', 'g', 'f', 'c', 'j'], 'quantities': [2, 2, 2, 2, 2, 3, 1, 1, 3, 4], 'profit': [-9, -4, 5, -10, -6, 5, 2, -6, -8, 10]},
{'TID': 'T5913', 'items': ['a', 'c', 'd', 'f', 'g', 'h', 'e', 'i', 'b', 'j'], 'quantities': [4, 1, 3, 1, 1, 1, 4, 3, 3, 2], 'profit': [5, -8, -4, -6, 2, 5, -6, -9, -10, 10]},
{'TID': 'T5914', 'items': ['d', 'h', 'g', 'c', 'f', 'e', 'i', 'b', 'j', 'a'], 'quantities': [2, 2, 1, 2, 3, 3, 4, 3, 2, 3], 'profit': [-4, 5, 2, -8, -6, -6, -9, -10, 10, 5]},
{'TID': 'T5915', 'items': ['j', 'c', 'e', 'd', 'h', 'a', 'f', 'i', 'g', 'b'], 'quantities': [4, 1, 2, 4, 2, 4, 2, 3, 4, 2], 'profit': [10, -8, -6, -4, 5, 5, -6, -9, 2, -10]},
{'TID': 'T5916', 'items': ['e', 'f', 'j', 'i', 'd', 'g', 'h', 'a', 'b', 'c'], 'quantities': [2, 1, 3, 4, 2, 2, 1, 1, 3, 3], 'profit': [-6, -6, 10, -9, -4, 2, 5, 5, -10, -8]},
{'TID': 'T5917', 'items': ['b', 'a', 'd', 'i', 'e', 'j', 'h', 'f', 'c', 'g'], 'quantities': [3, 2, 1, 4, 2, 3, 3, 2, 4, 2], 'profit': [-10, 5, -4, -9, -6, 10, 5, -6, -8, 2]},
{'TID': 'T5918', 'items': ['f', 'e', 'b', 'a', 'g', 'j', 'd', 'c', 'h', 'i'], 'quantities': [2, 3, 2, 1, 4, 1, 4, 4, 1, 1], 'profit': [-6, -6, -10, 5, 2, 10, -4, -8, 5, -9]},
{'TID': 'T5919', 'items': ['a', 'c', 'd', 'b', 'i', 'g', 'e', 'h', 'j', 'f'], 'quantities': [1, 2, 1, 4, 4, 2, 4, 2, 1, 4], 'profit': [5, -8, -4, -10, -9, 2, -6, 5, 10, -6]},
{'TID': 'T5920', 'items': ['g', 'a', 'e', 'f', 'i', 'j', 'd', 'h', 'c', 'b'], 'quantities': [2, 3, 1, 3, 1, 4, 4, 1, 3, 2], 'profit': [2, 5, -6, -6, -9, 10, -4, 5, -8, -10]},
{'TID': 'T5921', 'items': ['h', 'b', 'f', 'i', 'j', 'g', 'c', 'd', 'e', 'a'], 'quantities': [4, 1, 4, 1, 1, 2, 4, 2, 1, 1], 'profit': [5, -10, -6, -9, 10, 2, -8, -4, -6, 5]},
{'TID': 'T5922', 'items': ['a', 'h', 'd', 'i', 'b', 'e', 'f', 'j', 'c', 'g'], 'quantities': [4, 1, 3, 1, 2, 4, 1, 4, 1, 1], 'profit': [5, 5, -4, -9, -10, -6, -6, 10, -8, 2]},
{'TID': 'T5923', 'items': ['e', 'g', 'f', 'b', 'h', 'a', 'j', 'd', 'c', 'i'], 'quantities': [3, 4, 3, 2, 1, 3, 4, 3, 2, 2], 'profit': [-6, 2, -6, -10, 5, 5, 10, -4, -8, -9]},
{'TID': 'T5924', 'items': ['h', 'i', 'd', 'g', 'f', 'e', 'b', 'j', 'a', 'c'], 'quantities': [1, 3, 3, 2, 2, 3, 3, 2, 4, 3], 'profit': [5, -9, -4, 2, -6, -6, -10, 10, 5, -8]},
{'TID': 'T5925', 'items': ['c', 'h', 'a', 'g', 'e', 'j', 'f', 'b', 'd', 'i'], 'quantities': [1, 3, 3, 3, 1, 1, 1, 2, 4, 4], 'profit': [-8, 5, 5, 2, -6, 10, -6, -10, -4, -9]},
{'TID': 'T5926', 'items': ['c', 'g', 'e', 'i', 'h', 'b', 'j', 'a', 'd', 'f'], 'quantities': [4, 4, 1, 1, 3, 4, 1, 2, 3, 1], 'profit': [-8, 2, -6, -9, 5, -10, 10, 5, -4, -6]},
{'TID': 'T5927', 'items': ['h', 'b', 'f', 'a', 'e', 'c', 'g', 'j', 'd', 'i'], 'quantities': [1, 3, 3, 4, 3, 2, 3, 2, 4, 2], 'profit': [5, -10, -6, 5, -6, -8, 2, 10, -4, -9]},
{'TID': 'T5928', 'items': ['a', 'e', 'h', 'j', 'g', 'f', 'c', 'b', 'i', 'd'], 'quantities': [4, 4, 3, 3, 3, 1, 4, 1, 3, 3], 'profit': [5, -6, 5, 10, 2, -6, -8, -10, -9, -4]},
{'TID': 'T5929', 'items': ['h', 'b', 'j', 'a', 'f', 'e', 'd', 'g', 'c', 'i'], 'quantities': [1, 2, 1, 1, 4, 1, 3, 3, 1, 1], 'profit': [5, -10, 10, 5, -6, -6, -4, 2, -8, -9]},
{'TID': 'T5930', 'items': ['d', 'a', 'b', 'c', 'i', 'j', 'f', 'h', 'g', 'e'], 'quantities': [4, 3, 3, 4, 4, 3, 3, 1, 4, 3], 'profit': [-4, 5, -10, -8, -9, 10, -6, 5, 2, -6]},
{'TID': 'T5931', 'items': ['b', 'd', 'i', 'h', 'a', 'j', 'e', 'f', 'g', 'c'], 'quantities': [1, 1, 4, 2, 1, 1, 2, 3, 3, 3], 'profit': [-10, -4, -9, 5, 5, 10, -6, -6, 2, -8]},
{'TID': 'T5932', 'items': ['h', 'g', 'f', 'a', 'd', 'i', 'c', 'e', 'b', 'j'], 'quantities': [2, 1, 1, 1, 4, 1, 4, 1, 1, 2], 'profit': [5, 2, -6, 5, -4, -9, -8, -6, -10, 10]},
{'TID': 'T5933', 'items': ['h', 'j', 'f', 'c', 'i', 'b', 'a', 'g', 'd', 'e'], 'quantities': [3, 4, 1, 1, 4, 4, 2, 4, 2, 1], 'profit': [5, 10, -6, -8, -9, -10, 5, 2, -4, -6]},
{'TID': 'T5934', 'items': ['a', 'b', 'e', 'j', 'h', 'g', 'd', 'f', 'c', 'i'], 'quantities': [3, 1, 3, 3, 4, 2, 2, 2, 3, 2], 'profit': [5, -10, -6, 10, 5, 2, -4, -6, -8, -9]},
{'TID': 'T5935', 'items': ['d', 'e', 'b', 'j', 'h', 'i', 'c', 'f', 'g', 'a'], 'quantities': [2, 2, 1, 3, 3, 3, 3, 1, 2, 4], 'profit': [-4, -6, -10, 10, 5, -9, -8, -6, 2, 5]},
{'TID': 'T5936', 'items': ['h', 'i', 'f', 'a', 'j', 'd', 'b', 'c', 'e', 'g'], 'quantities': [1, 2, 3, 3, 2, 1, 1, 4, 2, 3], 'profit': [5, -9, -6, 5, 10, -4, -10, -8, -6, 2]},
{'TID': 'T5937', 'items': ['b', 'h', 'i', 'e', 'c', 'g', 'j', 'a', 'f', 'd'], 'quantities': [4, 4, 3, 3, 3, 2, 2, 2, 3, 3], 'profit': [-10, 5, -9, -6, -8, 2, 10, 5, -6, -4]},
{'TID': 'T5938', 'items': ['b', 'c', 'f', 'e', 'g', 'j', 'i', 'd', 'a', 'h'], 'quantities': [3, 3, 1, 3, 2, 4, 1, 1, 1, 4], 'profit': [-10, -8, -6, -6, 2, 10, -9, -4, 5, 5]},
{'TID': 'T5939', 'items': ['b', 'c', 'a', 'f', 'h', 'e', 'd', 'j', 'g', 'i'], 'quantities': [2, 2, 2, 4, 1, 4, 4, 4, 2, 3], 'profit': [-10, -8, 5, -6, 5, -6, -4, 10, 2, -9]},
{'TID': 'T5940', 'items': ['i', 'j', 'd', 'a', 'e', 'c', 'b', 'h', 'f', 'g'], 'quantities': [2, 2, 4, 3, 4, 2, 4, 1, 1, 2], 'profit': [-9, 10, -4, 5, -6, -8, -10, 5, -6, 2]},
{'TID': 'T5941', 'items': ['h', 'f', 'e', 'g', 'a', 'd', 'b', 'i', 'c', 'j'], 'quantities': [1, 4, 4, 1, 1, 2, 3, 2, 3, 2], 'profit': [5, -6, -6, 2, 5, -4, -10, -9, -8, 10]},
{'TID': 'T5942', 'items': ['f', 'e', 'c', 'i', 'a', 'j', 'b', 'g', 'h', 'd'], 'quantities': [3, 2, 2, 4, 3, 4, 1, 1, 3, 3], 'profit': [-6, -6, -8, -9, 5, 10, -10, 2, 5, -4]},
{'TID': 'T5943', 'items': ['e', 'a', 'h', 'f', 'i', 'd', 'j', 'b', 'c', 'g'], 'quantities': [4, 3, 1, 1, 2, 4, 3, 1, 3, 4], 'profit': [-6, 5, 5, -6, -9, -4, 10, -10, -8, 2]},
{'TID': 'T5944', 'items': ['d', 'h', 'g', 'j', 'e', 'b', 'c', 'a', 'i', 'f'], 'quantities': [4, 3, 2, 3, 1, 2, 2, 4, 1, 4], 'profit': [-4, 5, 2, 10, -6, -10, -8, 5, -9, -6]},
{'TID': 'T5945', 'items': ['c', 'b', 'h', 'f', 'e', 'i', 'g', 'a', 'd', 'j'], 'quantities': [1, 4, 2, 2, 1, 2, 1, 3, 1, 4], 'profit': [-8, -10, 5, -6, -6, -9, 2, 5, -4, 10]},
{'TID': 'T5946', 'items': ['e', 'b', 'c', 'f', 'd', 'g', 'j', 'a', 'h', 'i'], 'quantities': [4, 3, 2, 1, 1, 3, 3, 3, 1, 1], 'profit': [-6, -10, -8, -6, -4, 2, 10, 5, 5, -9]},
{'TID': 'T5947', 'items': ['a', 'j', 'g', 'i', 'c', 'f', 'h', 'e', 'b', 'd'], 'quantities': [4, 4, 4, 4, 1, 2, 2, 2, 4, 3], 'profit': [5, 10, 2, -9, -8, -6, 5, -6, -10, -4]},
{'TID': 'T5948', 'items': ['j', 'i', 'b', 'a', 'c', 'g', 'h', 'f', 'd', 'e'], 'quantities': [2, 4, 3, 3, 1, 4, 3, 2, 2, 2], 'profit': [10, -9, -10, 5, -8, 2, 5, -6, -4, -6]},
{'TID': 'T5949', 'items': ['h', 'a', 'e', 'g', 'j', 'i', 'b', 'c', 'd', 'f'], 'quantities': [3, 4, 2, 4, 2, 2, 4, 3, 2, 4], 'profit': [5, 5, -6, 2, 10, -9, -10, -8, -4, -6]},
{'TID': 'T5950', 'items': ['i', 'g', 'c', 'e', 'f', 'j', 'h', 'b', 'a', 'd'], 'quantities': [1, 3, 3, 2, 4, 4, 4, 2, 3, 3], 'profit': [-9, 2, -8, -6, -6, 10, 5, -10, 5, -4]},
{'TID': 'T5951', 'items': ['h', 'd', 'i', 'b', 'c', 'g', 'j', 'f', 'e', 'a'], 'quantities': [4, 2, 2, 4, 4, 3, 4, 4, 3, 3], 'profit': [5, -4, -9, -10, -8, 2, 10, -6, -6, 5]},
{'TID': 'T5952', 'items': ['i', 'f', 'h', 'd', 'j', 'a', 'e', 'b', 'g', 'c'], 'quantities': [1, 1, 4, 3, 4, 1, 1, 3, 3, 2], 'profit': [-9, -6, 5, -4, 10, 5, -6, -10, 2, -8]},
{'TID': 'T5953', 'items': ['j', 'h', 'i', 'f', 'a', 'b', 'd', 'c', 'e', 'g'], 'quantities': [3, 4, 2, 2, 4, 1, 1, 2, 3, 1], 'profit': [10, 5, -9, -6, 5, -10, -4, -8, -6, 2]},
{'TID': 'T5954', 'items': ['g', 'i', 'c', 'j', 'a', 'f', 'e', 'b', 'd', 'h'], 'quantities': [2, 1, 3, 2, 3, 4, 1, 1, 4, 4], 'profit': [2, -9, -8, 10, 5, -6, -6, -10, -4, 5]},
{'TID': 'T5955', 'items': ['b', 'c', 'a', 'g', 'd', 'i', 'h', 'f', 'e', 'j'], 'quantities': [4, 4, 4, 3, 1, 3, 4, 3, 3, 4], 'profit': [-10, -8, 5, 2, -4, -9, 5, -6, -6, 10]},
{'TID': 'T5956', 'items': ['a', 'i', 'g', 'c', 'b', 'd', 'j', 'e', 'h', 'f'], 'quantities': [1, 2, 1, 1, 1, 4, 1, 4, 2, 1], 'profit': [5, -9, 2, -8, -10, -4, 10, -6, 5, -6]},
{'TID': 'T5957', 'items': ['b', 'd', 'a', 'i', 'h', 'j', 'f', 'g', 'c', 'e'], 'quantities': [2, 2, 1, 3, 4, 2, 2, 4, 1, 4], 'profit': [-10, -4, 5, -9, 5, 10, -6, 2, -8, -6]},
{'TID': 'T5958', 'items': ['d', 'j', 'i', 'e', 'a', 'g', 'f', 'c', 'b', 'h'], 'quantities': [4, 2, 2, 3, 1, 4, 2, 4, 1, 1], 'profit': [-4, 10, -9, -6, 5, 2, -6, -8, -10, 5]},
{'TID': 'T5959', 'items': ['b', 'f', 'a', 'j', 'e', 'c', 'g', 'd', 'h', 'i'], 'quantities': [2, 3, 2, 3, 4, 2, 3, 2, 1, 2], 'profit': [-10, -6, 5, 10, -6, -8, 2, -4, 5, -9]},
{'TID': 'T5960', 'items': ['i', 'a', 'c', 'h', 'g', 'j', 'e', 'f', 'b', 'd'], 'quantities': [2, 1, 2, 4, 2, 4, 3, 1, 3, 3], 'profit': [-9, 5, -8, 5, 2, 10, -6, -6, -10, -4]},
{'TID': 'T5961', 'items': ['b', 'i', 'j', 'f', 'd', 'g', 'a', 'e', 'h', 'c'], 'quantities': [4, 1, 1, 4, 1, 4, 1, 2, 4, 1], 'profit': [-10, -9, 10, -6, -4, 2, 5, -6, 5, -8]},
{'TID': 'T5962', 'items': ['e', 'j', 'b', 'i', 'c', 'a', 'h', 'g', 'd', 'f'], 'quantities': [1, 3, 3, 1, 3, 4, 4, 1, 3, 4], 'profit': [-6, 10, -10, -9, -8, 5, 5, 2, -4, -6]},
{'TID': 'T5963', 'items': ['h', 'b', 'a', 'j', 'g', 'd', 'f', 'c', 'i', 'e'], 'quantities': [4, 4, 2, 3, 2, 1, 4, 2, 4, 4], 'profit': [5, -10, 5, 10, 2, -4, -6, -8, -9, -6]},
{'TID': 'T5964', 'items': ['c', 'j', 'b', 'd', 'g', 'e', 'i', 'f', 'a', 'h'], 'quantities': [1, 1, 2, 3, 4, 1, 4, 1, 2, 2], 'profit': [-8, 10, -10, -4, 2, -6, -9, -6, 5, 5]},
{'TID': 'T5965', 'items': ['h', 'g', 'f', 'a', 'e', 'c', 'd', 'j', 'i', 'b'], 'quantities': [1, 2, 4, 4, 2, 3, 3, 1, 1, 4], 'profit': [5, 2, -6, 5, -6, -8, -4, 10, -9, -10]},
{'TID': 'T5966', 'items': ['i', 'd', 'b', 'h', 'c', 'a', 'f', 'e', 'g', 'j'], 'quantities': [2, 4, 2, 3, 4, 2, 2, 3, 4, 4], 'profit': [-9, -4, -10, 5, -8, 5, -6, -6, 2, 10]},
{'TID': 'T5967', 'items': ['h', 'i', 'f', 'e', 'j', 'b', 'a', 'd', 'g', 'c'], 'quantities': [3, 4, 2, 4, 3, 2, 3, 2, 4, 2], 'profit': [5, -9, -6, -6, 10, -10, 5, -4, 2, -8]},
{'TID': 'T5968', 'items': ['b', 'f', 'e', 'c', 'g', 'd', 'i', 'a', 'j', 'h'], 'quantities': [3, 4, 3, 1, 3, 2, 3, 3, 4, 3], 'profit': [-10, -6, -6, -8, 2, -4, -9, 5, 10, 5]},
{'TID': 'T5969', 'items': ['b', 'c', 'j', 'd', 'i', 'g', 'f', 'a', 'e', 'h'], 'quantities': [2, 2, 4, 1, 4, 2, 4, 1, 3, 3], 'profit': [-10, -8, 10, -4, -9, 2, -6, 5, -6, 5]},
{'TID': 'T5970', 'items': ['f', 'h', 'e', 'c', 'b', 'g', 'a', 'd', 'j', 'i'], 'quantities': [4, 3, 1, 4, 1, 4, 3, 3, 3, 1], 'profit': [-6, 5, -6, -8, -10, 2, 5, -4, 10, -9]},
{'TID': 'T5971', 'items': ['b', 'a', 'e', 'd', 'g', 'j', 'i', 'f', 'c', 'h'], 'quantities': [3, 4, 4, 1, 2, 4, 4, 2, 4, 4], 'profit': [-10, 5, -6, -4, 2, 10, -9, -6, -8, 5]},
{'TID': 'T5972', 'items': ['g', 'h', 'b', 'i', 'j', 'a', 'f', 'd', 'e', 'c'], 'quantities': [2, 2, 3, 4, 1, 3, 4, 2, 4, 4], 'profit': [2, 5, -10, -9, 10, 5, -6, -4, -6, -8]},
{'TID': 'T5973', 'items': ['c', 'e', 'a', 'f', 'd', 'g', 'j', 'b', 'h', 'i'], 'quantities': [3, 3, 2, 1, 2, 3, 4, 3, 3, 4], 'profit': [-8, -6, 5, -6, -4, 2, 10, -10, 5, -9]},
{'TID': 'T5974', 'items': ['j', 'd', 'i', 'e', 'c', 'a', 'b', 'f', 'h', 'g'], 'quantities': [4, 2, 2, 1, 1, 1, 3, 4, 1, 1], 'profit': [10, -4, -9, -6, -8, 5, -10, -6, 5, 2]},
