[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T2863', 'items': ['g', 'b', 'i', 'd', 'f', 'h', 'e', 'a', 'j', 'c'], 'quantities': [1, 2, 2, 4, 1, 2, 2, 3, 1, 2], 'profit': [5, 2, -3, -5, -5, -3, 5, -3, -4, 5]},
{'TID': 'T2864', 'items': ['f', 'g', 'h', 'c', 'j', 'd', 'a', 'e', 'i', 'b'], 'quantities': [2, 1, 2, 3, 2, 1, 1, 1, 1, 2], 'profit': [-5, 5, -3, 5, -4, -5, -3, 5, -3, 2]},
{'TID': 'T2865', 'items': ['f', 'i', 'd', 'g', 'a', 'e', 'b', 'h', 'j', 'c'], 'quantities': [4, 1, 2, 3, 3, 2, 1, 2, 1, 2], 'profit': [-5, -3, -5, 5, -3, 5, 2, -3, -4, 5]},
{'TID': 'T2866', 'items': ['a', 'f', 'b', 'h', 'j', 'd', 'i', 'c', 'g', 'e'], 'quantities': [4, 2, 1, 2, 3, 4, 2, 2, 4, 3], 'profit': [-3, -5, 2, -3, -4, -5, -3, 5, 5, 5]},
{'TID': 'T2867', 'items': ['d', 'f', 'b', 'a', 'i', 'j', 'h', 'g', 'c', 'e'], 'quantities': [4, 2, 2, 2, 2, 3, 1, 3, 4, 3], 'profit': [-5, -5, 2, -3, -3, -4, -3, 5, 5, 5]},
{'TID': 'T2868', 'items': ['j', 'h', 'a', 'c', 'i', 'b', 'e', 'g', 'f', 'd'], 'quantities': [3, 1, 2, 4, 1, 1, 4, 1, 1, 3], 'profit': [-4, -3, -3, 5, -3, 2, 5, 5, -5, -5]},
{'TID': 'T2869', 'items': ['i', 'j', 'b', 'd', 'a', 'e', 'f', 'h', 'g', 'c'], 'quantities': [4, 4, 4, 4, 4, 2, 4, 3, 1, 3], 'profit': [-3, -4, 2, -5, -3, 5, -5, -3, 5, 5]},
{'TID': 'T2870', 'items': ['b', 'e', 'c', 'g', 'h', 'a', 'f', 'i', 'j', 'd'], 'quantities': [4, 2, 1, 1, 1, 4, 1, 1, 1, 2], 'profit': [2, 5, 5, 5, -3, -3, -5, -3, -4, -5]},
{'TID': 'T2871', 'items': ['b', 'a', 'j', 'i', 'c', 'g', 'd', 'h', 'f', 'e'], 'quantities': [2, 1, 3, 3, 2, 1, 1, 4, 1, 3], 'profit': [2, -3, -4, -3, 5, 5, -5, -3, -5, 5]},
{'TID': 'T2872', 'items': ['f', 'a', 'b', 'e', 'h', 'j', 'i', 'd', 'g', 'c'], 'quantities': [1, 3, 2, 4, 4, 2, 3, 2, 3, 2], 'profit': [-5, -3, 2, 5, -3, -4, -3, -5, 5, 5]},
{'TID': 'T2873', 'items': ['h', 'j', 'c', 'i', 'd', 'g', 'e', 'a', 'b', 'f'], 'quantities': [3, 1, 3, 3, 4, 2, 3, 3, 2, 3], 'profit': [-3, -4, 5, -3, -5, 5, 5, -3, 2, -5]},
{'TID': 'T2874', 'items': ['f', 'h', 'j', 'e', 'a', 'g', 'c', 'd', 'i', 'b'], 'quantities': [2, 4, 4, 3, 2, 4, 1, 1, 2, 3], 'profit': [-5, -3, -4, 5, -3, 5, 5, -5, -3, 2]},
{'TID': 'T2875', 'items': ['h', 'i', 'b', 'j', 'c', 'd', 'f', 'g', 'a', 'e'], 'quantities': [4, 4, 4, 3, 2, 1, 3, 1, 1, 2], 'profit': [-3, -3, 2, -4, 5, -5, -5, 5, -3, 5]},
{'TID': 'T2876', 'items': ['b', 'd', 'h', 'c', 'j', 'a', 'i', 'g', 'e', 'f'], 'quantities': [3, 1, 1, 2, 4, 3, 4, 1, 1, 1], 'profit': [2, -5, -3, 5, -4, -3, -3, 5, 5, -5]},
{'TID': 'T2877', 'items': ['e', 'b', 'g', 'f', 'h', 'a', 'd', 'c', 'j', 'i'], 'quantities': [3, 2, 1, 3, 4, 4, 4, 2, 3, 3], 'profit': [5, 2, 5, -5, -3, -3, -5, 5, -4, -3]},
{'TID': 'T2878', 'items': ['i', 'f', 'j', 'd', 'h', 'g', 'a', 'e', 'c', 'b'], 'quantities': [4, 1, 1, 4, 3, 2, 3, 4, 2, 2], 'profit': [-3, -5, -4, -5, -3, 5, -3, 5, 5, 2]},
{'TID': 'T2879', 'items': ['d', 'b', 'c', 'i', 'j', 'a', 'h', 'f', 'e', 'g'], 'quantities': [1, 1, 3, 4, 2, 1, 3, 4, 3, 2], 'profit': [-5, 2, 5, -3, -4, -3, -3, -5, 5, 5]},
{'TID': 'T2880', 'items': ['f', 'd', 'i', 'b', 'c', 'j', 'e', 'h', 'a', 'g'], 'quantities': [3, 3, 2, 1, 4, 4, 4, 2, 1, 4], 'profit': [-5, -5, -3, 2, 5, -4, 5, -3, -3, 5]},
{'TID': 'T2881', 'items': ['j', 'd', 'f', 'c', 'h', 'i', 'e', 'a', 'g', 'b'], 'quantities': [3, 1, 3, 1, 2, 4, 3, 4, 3, 2], 'profit': [-4, -5, -5, 5, -3, -3, 5, -3, 5, 2]},
{'TID': 'T2882', 'items': ['b', 'f', 'j', 'e', 'a', 'c', 'g', 'i', 'd', 'h'], 'quantities': [2, 4, 3, 3, 3, 4, 3, 2, 4, 3], 'profit': [2, -5, -4, 5, -3, 5, 5, -3, -5, -3]},
{'TID': 'T2883', 'items': ['b', 'h', 'j', 'f', 'e', 'g', 'd', 'a', 'i', 'c'], 'quantities': [1, 3, 1, 3, 4, 2, 3, 1, 3, 3], 'profit': [2, -3, -4, -5, 5, 5, -5, -3, -3, 5]},
{'TID': 'T2884', 'items': ['h', 'e', 'c', 'j', 'f', 'd', 'i', 'b', 'g', 'a'], 'quantities': [1, 4, 1, 4, 2, 2, 4, 2, 2, 2], 'profit': [-3, 5, 5, -4, -5, -5, -3, 2, 5, -3]},
{'TID': 'T2885', 'items': ['e', 'a', 'i', 'd', 'c', 'g', 'f', 'h', 'b', 'j'], 'quantities': [1, 1, 3, 4, 3, 4, 4, 3, 3, 2], 'profit': [5, -3, -3, -5, 5, 5, -5, -3, 2, -4]},
{'TID': 'T2886', 'items': ['e', 'g', 'c', 'i', 'j', 'd', 'f', 'b', 'h', 'a'], 'quantities': [3, 4, 1, 2, 1, 2, 3, 4, 1, 4], 'profit': [5, 5, 5, -3, -4, -5, -5, 2, -3, -3]},
{'TID': 'T2887', 'items': ['j', 'a', 'e', 'c', 'i', 'd', 'h', 'f', 'g', 'b'], 'quantities': [4, 4, 1, 1, 2, 2, 1, 2, 1, 3], 'profit': [-4, -3, 5, 5, -3, -5, -3, -5, 5, 2]},
{'TID': 'T2888', 'items': ['h', 'b', 'a', 'j', 'c', 'd', 'e', 'f', 'g', 'i'], 'quantities': [3, 1, 2, 3, 1, 1, 4, 3, 1, 2], 'profit': [-3, 2, -3, -4, 5, -5, 5, -5, 5, -3]},
{'TID': 'T2889', 'items': ['i', 'j', 'h', 'a', 'g', 'e', 'c', 'd', 'b', 'f'], 'quantities': [2, 2, 2, 2, 3, 2, 2, 2, 4, 2], 'profit': [-3, -4, -3, -3, 5, 5, 5, -5, 2, -5]},
{'TID': 'T2890', 'items': ['b', 'g', 'c', 'd', 'h', 'i', 'e', 'j', 'f', 'a'], 'quantities': [1, 4, 2, 3, 3, 1, 2, 1, 3, 2], 'profit': [2, 5, 5, -5, -3, -3, 5, -4, -5, -3]},
{'TID': 'T2891', 'items': ['d', 'c', 'j', 'h', 'a', 'i', 'b', 'g', 'e', 'f'], 'quantities': [4, 2, 3, 2, 2, 2, 4, 2, 1, 3], 'profit': [-5, 5, -4, -3, -3, -3, 2, 5, 5, -5]},
{'TID': 'T2892', 'items': ['c', 'g', 'e', 'i', 'j', 'h', 'a', 'b', 'f', 'd'], 'quantities': [1, 2, 3, 4, 3, 4, 4, 4, 1, 4], 'profit': [5, 5, 5, -3, -4, -3, -3, 2, -5, -5]},
{'TID': 'T2893', 'items': ['h', 'g', 'e', 'a', 'b', 'i', 'j', 'f', 'c', 'd'], 'quantities': [2, 2, 3, 4, 1, 4, 2, 4, 2, 3], 'profit': [-3, 5, 5, -3, 2, -3, -4, -5, 5, -5]},
{'TID': 'T2894', 'items': ['e', 'f', 'h', 'i', 'c', 'b', 'a', 'g', 'j', 'd'], 'quantities': [2, 2, 2, 2, 3, 4, 3, 3, 2, 3], 'profit': [5, -5, -3, -3, 5, 2, -3, 5, -4, -5]},
{'TID': 'T2895', 'items': ['i', 'e', 'b', 'g', 'h', 'c', 'f', 'd', 'j', 'a'], 'quantities': [3, 4, 2, 2, 1, 2, 2, 1, 2, 3], 'profit': [-3, 5, 2, 5, -3, 5, -5, -5, -4, -3]},
{'TID': 'T2896', 'items': ['c', 'a', 'b', 'j', 'g', 'h', 'e', 'i', 'f', 'd'], 'quantities': [3, 1, 2, 3, 1, 4, 3, 2, 4, 3], 'profit': [5, -3, 2, -4, 5, -3, 5, -3, -5, -5]},
{'TID': 'T2897', 'items': ['e', 'h', 'c', 'g', 'a', 'i', 'd', 'j', 'b', 'f'], 'quantities': [2, 4, 4, 1, 3, 2, 1, 3, 2, 1], 'profit': [5, -3, 5, 5, -3, -3, -5, -4, 2, -5]},
{'TID': 'T2898', 'items': ['c', 'a', 'd', 'e', 'i', 'j', 'b', 'f', 'g', 'h'], 'quantities': [4, 3, 2, 2, 1, 1, 4, 4, 3, 2], 'profit': [5, -3, -5, 5, -3, -4, 2, -5, 5, -3]},
{'TID': 'T2899', 'items': ['f', 'g', 'b', 'd', 'h', 'c', 'a', 'i', 'e', 'j'], 'quantities': [1, 2, 3, 2, 1, 1, 3, 2, 2, 2], 'profit': [-5, 5, 2, -5, -3, 5, -3, -3, 5, -4]},
{'TID': 'T2900', 'items': ['c', 'e', 'b', 'g', 'i', 'a', 'h', 'f', 'd', 'j'], 'quantities': [3, 3, 2, 1, 1, 3, 3, 3, 3, 3], 'profit': [5, 5, 2, 5, -3, -3, -3, -5, -5, -4]},
{'TID': 'T2901', 'items': ['d', 'b', 'g', 'c', 'e', 'j', 'a', 'h', 'i', 'f'], 'quantities': [1, 4, 3, 2, 3, 4, 4, 3, 4, 3], 'profit': [-5, 2, 5, 5, 5, -4, -3, -3, -3, -5]},
{'TID': 'T2902', 'items': ['h', 'a', 'c', 'i', 'b', 'd', 'e', 'g', 'f', 'j'], 'quantities': [3, 1, 3, 2, 4, 4, 1, 1, 4, 1], 'profit': [-3, -3, 5, -3, 2, -5, 5, 5, -5, -4]},
{'TID': 'T2903', 'items': ['i', 'h', 'd', 'g', 'b', 'c', 'j', 'f', 'a', 'e'], 'quantities': [4, 2, 3, 2, 3, 1, 2, 1, 1, 1], 'profit': [-3, -3, -5, 5, 2, 5, -4, -5, -3, 5]},
{'TID': 'T2904', 'items': ['j', 'a', 'b', 'c', 'd', 'f', 'e', 'g', 'h', 'i'], 'quantities': [3, 1, 3, 1, 4, 3, 2, 3, 4, 3], 'profit': [-4, -3, 2, 5, -5, -5, 5, 5, -3, -3]},
{'TID': 'T2905', 'items': ['b', 'g', 'f', 'e', 'd', 'c', 'h', 'j', 'i', 'a'], 'quantities': [3, 1, 4, 4, 1, 2, 3, 4, 3, 4], 'profit': [2, 5, -5, 5, -5, 5, -3, -4, -3, -3]},
{'TID': 'T2906', 'items': ['e', 'd', 'g', 'f', 'c', 'h', 'i', 'b', 'a', 'j'], 'quantities': [2, 1, 4, 1, 4, 3, 2, 3, 2, 1], 'profit': [5, -5, 5, -5, 5, -3, -3, 2, -3, -4]},
{'TID': 'T2907', 'items': ['h', 'j', 'e', 'g', 'i', 'd', 'f', 'a', 'b', 'c'], 'quantities': [1, 4, 1, 1, 1, 4, 1, 3, 1, 3], 'profit': [-3, -4, 5, 5, -3, -5, -5, -3, 2, 5]},
{'TID': 'T2908', 'items': ['e', 'h', 'f', 'd', 'g', 'c', 'i', 'j', 'a', 'b'], 'quantities': [1, 2, 4, 3, 1, 4, 4, 2, 3, 3], 'profit': [5, -3, -5, -5, 5, 5, -3, -4, -3, 2]},
{'TID': 'T2909', 'items': ['f', 'b', 'a', 'd', 'j', 'e', 'c', 'i', 'h', 'g'], 'quantities': [2, 3, 1, 3, 1, 1, 4, 1, 1, 3], 'profit': [-5, 2, -3, -5, -4, 5, 5, -3, -3, 5]},
{'TID': 'T2910', 'items': ['a', 'h', 'i', 'e', 'c', 'd', 'j', 'f', 'b', 'g'], 'quantities': [3, 3, 1, 1, 1, 1, 2, 2, 3, 4], 'profit': [-3, -3, -3, 5, 5, -5, -4, -5, 2, 5]},
{'TID': 'T2911', 'items': ['d', 'g', 'e', 'b', 'f', 'j', 'a', 'h', 'i', 'c'], 'quantities': [2, 1, 1, 3, 1, 1, 1, 3, 2, 2], 'profit': [-5, 5, 5, 2, -5, -4, -3, -3, -3, 5]},
{'TID': 'T2912', 'items': ['f', 'c', 'g', 'd', 'i', 'b', 'j', 'a', 'h', 'e'], 'quantities': [4, 4, 4, 3, 1, 3, 3, 4, 2, 2], 'profit': [-5, 5, 5, -5, -3, 2, -4, -3, -3, 5]},
{'TID': 'T2913', 'items': ['g', 'h', 'i', 'e', 'a', 'f', 'c', 'j', 'd', 'b'], 'quantities': [2, 1, 2, 4, 4, 3, 2, 2, 4, 1], 'profit': [5, -3, -3, 5, -3, -5, 5, -4, -5, 2]},
{'TID': 'T2914', 'items': ['e', 'b', 'a', 'c', 'h', 'f', 'd', 'g', 'j', 'i'], 'quantities': [3, 4, 3, 4, 4, 4, 1, 2, 3, 3], 'profit': [5, 2, -3, 5, -3, -5, -5, 5, -4, -3]},
{'TID': 'T2915', 'items': ['e', 'j', 'i', 'h', 'b', 'a', 'd', 'c', 'f', 'g'], 'quantities': [3, 3, 2, 2, 1, 4, 1, 4, 1, 4], 'profit': [5, -4, -3, -3, 2, -3, -5, 5, -5, 5]},
{'TID': 'T2916', 'items': ['c', 'g', 'a', 'h', 'i', 'd', 'f', 'b', 'e', 'j'], 'quantities': [4, 1, 1, 2, 1, 2, 4, 2, 1, 4], 'profit': [5, 5, -3, -3, -3, -5, -5, 2, 5, -4]},
{'TID': 'T2917', 'items': ['b', 'g', 'h', 'j', 'c', 'f', 'e', 'i', 'a', 'd'], 'quantities': [4, 3, 4, 2, 4, 3, 1, 4, 4, 2], 'profit': [2, 5, -3, -4, 5, -5, 5, -3, -3, -5]},
{'TID': 'T2918', 'items': ['c', 'j', 'f', 'g', 'e', 'i', 'd', 'h', 'a', 'b'], 'quantities': [3, 2, 3, 4, 3, 3, 4, 1, 2, 2], 'profit': [5, -4, -5, 5, 5, -3, -5, -3, -3, 2]},
{'TID': 'T2919', 'items': ['g', 'f', 'j', 'h', 'a', 'e', 'i', 'd', 'b', 'c'], 'quantities': [4, 1, 1, 2, 2, 1, 2, 4, 1, 3], 'profit': [5, -5, -4, -3, -3, 5, -3, -5, 2, 5]},
{'TID': 'T2920', 'items': ['f', 'g', 'a', 'b', 'i', 'c', 'j', 'e', 'h', 'd'], 'quantities': [4, 3, 1, 1, 1, 2, 4, 2, 1, 4], 'profit': [-5, 5, -3, 2, -3, 5, -4, 5, -3, -5]},
{'TID': 'T2921', 'items': ['h', 'g', 'b', 'f', 'j', 'c', 'i', 'e', 'd', 'a'], 'quantities': [4, 4, 4, 2, 3, 4, 2, 4, 3, 4], 'profit': [-3, 5, 2, -5, -4, 5, -3, 5, -5, -3]},
{'TID': 'T2922', 'items': ['h', 'f', 'e', 'c', 'i', 'a', 'j', 'd', 'b', 'g'], 'quantities': [2, 2, 4, 1, 4, 2, 2, 1, 3, 4], 'profit': [-3, -5, 5, 5, -3, -3, -4, -5, 2, 5]},
{'TID': 'T2923', 'items': ['d', 'e', 'f', 'g', 'a', 'c', 'j', 'i', 'b', 'h'], 'quantities': [2, 4, 3, 1, 1, 1, 2, 1, 1, 3], 'profit': [-5, 5, -5, 5, -3, 5, -4, -3, 2, -3]},
{'TID': 'T2924', 'items': ['c', 'b', 'd', 'g', 'e', 'j', 'h', 'a', 'f', 'i'], 'quantities': [1, 1, 2, 1, 1, 4, 4, 3, 1, 2], 'profit': [5, 2, -5, 5, 5, -4, -3, -3, -5, -3]},
{'TID': 'T2925', 'items': ['d', 'h', 'i', 'c', 'b', 'g', 'f', 'e', 'a', 'j'], 'quantities': [4, 4, 3, 3, 4, 1, 1, 3, 4, 3], 'profit': [-5, -3, -3, 5, 2, 5, -5, 5, -3, -4]},
{'TID': 'T2926', 'items': ['c', 'i', 'g', 'h', 'e', 'd', 'a', 'j', 'f', 'b'], 'quantities': [4, 2, 3, 3, 4, 1, 4, 3, 1, 3], 'profit': [5, -3, 5, -3, 5, -5, -3, -4, -5, 2]},
{'TID': 'T2927', 'items': ['f', 'j', 'i', 'd', 'h', 'c', 'e', 'a', 'g', 'b'], 'quantities': [2, 1, 4, 1, 4, 1, 3, 4, 3, 2], 'profit': [-5, -4, -3, -5, -3, 5, 5, -3, 5, 2]},
{'TID': 'T2928', 'items': ['a', 'g', 'h', 'c', 'b', 'd', 'e', 'i', 'f', 'j'], 'quantities': [3, 1, 3, 4, 3, 2, 2, 1, 2, 4], 'profit': [-3, 5, -3, 5, 2, -5, 5, -3, -5, -4]},
{'TID': 'T2929', 'items': ['j', 'a', 'e', 'h', 'c', 'f', 'b', 'g', 'd', 'i'], 'quantities': [3, 1, 4, 3, 1, 1, 4, 1, 4, 2], 'profit': [-4, -3, 5, -3, 5, -5, 2, 5, -5, -3]},
{'TID': 'T2930', 'items': ['c', 'f', 'j', 'g', 'a', 'h', 'd', 'i', 'b', 'e'], 'quantities': [2, 4, 1, 4, 3, 1, 1, 4, 2, 1], 'profit': [5, -5, -4, 5, -3, -3, -5, -3, 2, 5]},
{'TID': 'T2931', 'items': ['e', 'i', 'h', 'b', 'j', 'd', 'a', 'c', 'f', 'g'], 'quantities': [2, 3, 3, 3, 2, 2, 2, 1, 2, 1], 'profit': [5, -3, -3, 2, -4, -5, -3, 5, -5, 5]},
{'TID': 'T2932', 'items': ['h', 'c', 'b', 'j', 'a', 'e', 'i', 'd', 'g', 'f'], 'quantities': [1, 2, 2, 3, 4, 3, 4, 3, 2, 3], 'profit': [-3, 5, 2, -4, -3, 5, -3, -5, 5, -5]},
{'TID': 'T2933', 'items': ['f', 'j', 'e', 'g', 'c', 'd', 'h', 'b', 'i', 'a'], 'quantities': [3, 3, 3, 4, 1, 1, 4, 3, 1, 3], 'profit': [-5, -4, 5, 5, 5, -5, -3, 2, -3, -3]},
{'TID': 'T2934', 'items': ['c', 'f', 'a', 'e', 'j', 'd', 'i', 'h', 'b', 'g'], 'quantities': [2, 3, 3, 2, 2, 4, 4, 3, 2, 2], 'profit': [5, -5, -3, 5, -4, -5, -3, -3, 2, 5]},
{'TID': 'T2935', 'items': ['g', 'b', 'i', 'e', 'c', 'h', 'f', 'd', 'j', 'a'], 'quantities': [4, 1, 1, 3, 1, 3, 4, 1, 3, 4], 'profit': [5, 2, -3, 5, 5, -3, -5, -5, -4, -3]},
{'TID': 'T2936', 'items': ['a', 'd', 'b', 'e', 'h', 'f', 'g', 'i', 'c', 'j'], 'quantities': [4, 4, 2, 2, 4, 2, 4, 4, 2, 1], 'profit': [-3, -5, 2, 5, -3, -5, 5, -3, 5, -4]},
{'TID': 'T2937', 'items': ['a', 'd', 'g', 'j', 'i', 'h', 'c', 'b', 'f', 'e'], 'quantities': [3, 4, 1, 2, 2, 4, 2, 1, 4, 4], 'profit': [-3, -5, 5, -4, -3, -3, 5, 2, -5, 5]},
{'TID': 'T2938', 'items': ['d', 'j', 'a', 'g', 'b', 'i', 'e', 'h', 'c', 'f'], 'quantities': [2, 4, 4, 3, 1, 4, 4, 2, 2, 2], 'profit': [-5, -4, -3, 5, 2, -3, 5, -3, 5, -5]},
{'TID': 'T2939', 'items': ['e', 'j', 'i', 'f', 'c', 'h', 'b', 'd', 'g', 'a'], 'quantities': [3, 2, 2, 1, 2, 4, 2, 2, 4, 1], 'profit': [5, -4, -3, -5, 5, -3, 2, -5, 5, -3]},
{'TID': 'T2940', 'items': ['c', 'b', 'i', 'f', 'e', 'j', 'g', 'd', 'a', 'h'], 'quantities': [3, 1, 2, 4, 1, 4, 2, 1, 3, 2], 'profit': [5, 2, -3, -5, 5, -4, 5, -5, -3, -3]},
{'TID': 'T2941', 'items': ['b', 'e', 'j', 'd', 'a', 'f', 'g', 'i', 'h', 'c'], 'quantities': [3, 2, 4, 2, 1, 4, 3, 1, 2, 2], 'profit': [2, 5, -4, -5, -3, -5, 5, -3, -3, 5]},
{'TID': 'T2942', 'items': ['f', 'e', 'j', 'd', 'c', 'i', 'a', 'g', 'h', 'b'], 'quantities': [2, 4, 2, 1, 1, 2, 4, 1, 2, 3], 'profit': [-5, 5, -4, -5, 5, -3, -3, 5, -3, 2]},
{'TID': 'T2943', 'items': ['a', 'i', 'h', 'e', 'b', 'f', 'g', 'd', 'j', 'c'], 'quantities': [2, 2, 1, 4, 2, 1, 4, 3, 4, 2], 'profit': [-3, -3, -3, 5, 2, -5, 5, -5, -4, 5]},
{'TID': 'T2944', 'items': ['a', 'c', 'g', 'f', 'j', 'i', 'b', 'e', 'd', 'h'], 'quantities': [3, 2, 1, 2, 2, 3, 4, 3, 3, 4], 'profit': [-3, 5, 5, -5, -4, -3, 2, 5, -5, -3]},
{'TID': 'T2945', 'items': ['i', 'c', 'b', 'j', 'f', 'e', 'a', 'g', 'd', 'h'], 'quantities': [3, 4, 4, 1, 1, 3, 4, 1, 1, 1], 'profit': [-3, 5, 2, -4, -5, 5, -3, 5, -5, -3]},
{'TID': 'T2946', 'items': ['b', 'f', 'c', 'j', 'h', 'e', 'i', 'a', 'd', 'g'], 'quantities': [3, 3, 2, 1, 3, 3, 4, 4, 1, 4], 'profit': [2, -5, 5, -4, -3, 5, -3, -3, -5, 5]},
{'TID': 'T2947', 'items': ['f', 'h', 'g', 'a', 'j', 'b', 'c', 'i', 'd', 'e'], 'quantities': [2, 3, 1, 1, 4, 1, 2, 1, 4, 3], 'profit': [-5, -3, 5, -3, -4, 2, 5, -3, -5, 5]},
{'TID': 'T2948', 'items': ['h', 'd', 'g', 'a', 'b', 'e', 'j', 'i', 'c', 'f'], 'quantities': [1, 1, 1, 1, 3, 1, 3, 4, 3, 4], 'profit': [-3, -5, 5, -3, 2, 5, -4, -3, 5, -5]},
{'TID': 'T2949', 'items': ['g', 'd', 'f', 'e', 'i', 'j', 'c', 'h', 'b', 'a'], 'quantities': [4, 1, 4, 2, 1, 4, 3, 1, 1, 3], 'profit': [5, -5, -5, 5, -3, -4, 5, -3, 2, -3]},
{'TID': 'T2950', 'items': ['c', 'j', 'a', 'd', 'f', 'b', 'i', 'e', 'g', 'h'], 'quantities': [3, 4, 1, 2, 1, 2, 1, 2, 3, 3], 'profit': [5, -4, -3, -5, -5, 2, -3, 5, 5, -3]},
{'TID': 'T2951', 'items': ['h', 'a', 'i', 'b', 'e', 'd', 'j', 'g', 'f', 'c'], 'quantities': [3, 3, 1, 1, 1, 2, 1, 2, 3, 2], 'profit': [-3, -3, -3, 2, 5, -5, -4, 5, -5, 5]},
{'TID': 'T2952', 'items': ['e', 'a', 'h', 'j', 'b', 'c', 'i', 'd', 'f', 'g'], 'quantities': [2, 4, 2, 3, 3, 4, 1, 1, 3, 1], 'profit': [5, -3, -3, -4, 2, 5, -3, -5, -5, 5]},
{'TID': 'T2953', 'items': ['b', 'd', 'a', 'h', 'f', 'i', 'j', 'g', 'c', 'e'], 'quantities': [3, 1, 1, 3, 4, 4, 2, 1, 3, 1], 'profit': [2, -5, -3, -3, -5, -3, -4, 5, 5, 5]},
{'TID': 'T2954', 'items': ['e', 'd', 'a', 'h', 'f', 'i', 'c', 'g', 'j', 'b'], 'quantities': [4, 2, 4, 4, 1, 1, 4, 3, 1, 2], 'profit': [5, -5, -3, -3, -5, -3, 5, 5, -4, 2]},
{'TID': 'T2955', 'items': ['c', 'a', 'f', 'i', 'j', 'e', 'g', 'h', 'd', 'b'], 'quantities': [2, 2, 2, 2, 4, 4, 1, 1, 1, 1], 'profit': [5, -3, -5, -3, -4, 5, 5, -3, -5, 2]},
{'TID': 'T2956', 'items': ['g', 'b', 'd', 'i', 'j', 'a', 'c', 'f', 'h', 'e'], 'quantities': [4, 2, 4, 1, 1, 3, 3, 4, 1, 4], 'profit': [5, 2, -5, -3, -4, -3, 5, -5, -3, 5]},
{'TID': 'T2957', 'items': ['i', 'g', 'j', 'h', 'a', 'f', 'd', 'c', 'e', 'b'], 'quantities': [3, 2, 3, 3, 4, 4, 3, 2, 3, 3], 'profit': [-3, 5, -4, -3, -3, -5, -5, 5, 5, 2]},
{'TID': 'T2958', 'items': ['e', 'i', 'd', 'a', 'f', 'h', 'c', 'b', 'g', 'j'], 'quantities': [4, 1, 2, 2, 3, 3, 3, 2, 2, 3], 'profit': [5, -3, -5, -3, -5, -3, 5, 2, 5, -4]},
{'TID': 'T2959', 'items': ['a', 'd', 'f', 'e', 'c', 'b', 'j', 'g', 'i', 'h'], 'quantities': [3, 3, 3, 4, 3, 4, 1, 2, 2, 3], 'profit': [-3, -5, -5, 5, 5, 2, -4, 5, -3, -3]},
{'TID': 'T2960', 'items': ['c', 'a', 'e', 'j', 'g', 'b', 'h', 'd', 'f', 'i'], 'quantities': [2, 1, 4, 1, 3, 4, 2, 2, 1, 2], 'profit': [5, -3, 5, -4, 5, 2, -3, -5, -5, -3]},
{'TID': 'T2961', 'items': ['j', 'c', 'd', 'i', 'h', 'e', 'b', 'g', 'f', 'a'], 'quantities': [2, 4, 4, 4, 3, 1, 1, 3, 1, 3], 'profit': [-4, 5, -5, -3, -3, 5, 2, 5, -5, -3]},
{'TID': 'T2962', 'items': ['h', 'j', 'f', 'a', 'i', 'e', 'd', 'g', 'b', 'c'], 'quantities': [2, 4, 1, 3, 1, 2, 2, 4, 1, 4], 'profit': [-3, -4, -5, -3, -3, 5, -5, 5, 2, 5]},
{'TID': 'T2963', 'items': ['a', 'h', 'i', 'c', 'g', 'e', 'd', 'j', 'b', 'f'], 'quantities': [3, 1, 4, 4, 4, 4, 1, 1, 1, 2], 'profit': [-3, -3, -3, 5, 5, 5, -5, -4, 2, -5]},
{'TID': 'T2964', 'items': ['j', 'd', 'b', 'e', 'h', 'g', 'c', 'f', 'a', 'i'], 'quantities': [2, 1, 1, 2, 1, 1, 2, 3, 1, 3], 'profit': [-4, -5, 2, 5, -3, 5, 5, -5, -3, -3]},
{'TID': 'T2965', 'items': ['f', 'd', 'g', 'j', 'i', 'b', 'h', 'a', 'e', 'c'], 'quantities': [2, 2, 1, 3, 4, 1, 3, 4, 3, 3], 'profit': [-5, -5, 5, -4, -3, 2, -3, -3, 5, 5]},
{'TID': 'T2966', 'items': ['j', 'g', 'h', 'i', 'c', 'a', 'e', 'b', 'd', 'f'], 'quantities': [4, 3, 1, 2, 1, 3, 3, 4, 2, 1], 'profit': [-4, 5, -3, -3, 5, -3, 5, 2, -5, -5]},
{'TID': 'T2967', 'items': ['j', 'h', 'd', 'a', 'e', 'f', 'g', 'c', 'b', 'i'], 'quantities': [3, 2, 3, 4, 1, 4, 2, 2, 2, 2], 'profit': [-4, -3, -5, -3, 5, -5, 5, 5, 2, -3]},
{'TID': 'T2968', 'items': ['a', 'h', 'd', 'b', 'c', 'i', 'f', 'g', 'j', 'e'], 'quantities': [3, 3, 4, 4, 1, 3, 3, 1, 1, 2], 'profit': [-3, -3, -5, 2, 5, -3, -5, 5, -4, 5]},
{'TID': 'T2969', 'items': ['h', 'f', 'c', 'e', 'i', 'j', 'a', 'g', 'd', 'b'], 'quantities': [3, 1, 2, 2, 3, 2, 2, 2, 1, 4], 'profit': [-3, -5, 5, 5, -3, -4, -3, 5, -5, 2]},
